normal_id_02_00000000.wav,11.149770983148407
normal_id_02_00000001.wav,12.444162497258503
normal_id_02_00000002.wav,12.101068964741959
normal_id_02_00000003.wav,14.373780617755129
normal_id_02_00000004.wav,11.465220248935296
normal_id_02_00000005.wav,12.293022163459469
normal_id_02_00000006.wav,11.656525055450032
normal_id_02_00000007.wav,11.542149652691204
normal_id_02_00000008.wav,11.01565603132255
normal_id_02_00000009.wav,11.536719968868667
normal_id_02_00000010.wav,11.382229329315457
normal_id_02_00000011.wav,11.280026104879287
normal_id_02_00000012.wav,11.632895528647927
normal_id_02_00000013.wav,13.141054941327296
normal_id_02_00000014.wav,11.189482014627764
normal_id_02_00000015.wav,11.360845425843467
normal_id_02_00000016.wav,11.531316800126078
normal_id_02_00000017.wav,11.047238007353668
normal_id_02_00000018.wav,11.116907853563552
normal_id_02_00000019.wav,11.969115759825584
normal_id_02_00000020.wav,11.994798667398342
normal_id_02_00000021.wav,11.390485719739857
normal_id_02_00000022.wav,11.612769723126675
normal_id_02_00000023.wav,13.3274928898909
normal_id_02_00000024.wav,11.106664183602067
normal_id_02_00000025.wav,12.17759798561222
normal_id_02_00000026.wav,13.707818425550174
normal_id_02_00000027.wav,13.577072974257929
normal_id_02_00000028.wav,11.82562070835104
normal_id_02_00000029.wav,11.559526217596831
normal_id_02_00000030.wav,12.192152213965468
normal_id_02_00000031.wav,11.654053890140395
normal_id_02_00000032.wav,11.967215926057772
normal_id_02_00000033.wav,13.470049974022194
normal_id_02_00000034.wav,10.905334655643841
normal_id_02_00000035.wav,11.871094917770325
normal_id_02_00000036.wav,11.098382258131162
normal_id_02_00000037.wav,11.061985936592441
normal_id_02_00000038.wav,12.143596224947798
normal_id_02_00000039.wav,11.260441018252179
normal_id_02_00000040.wav,11.4393195984542
normal_id_02_00000041.wav,12.04473762251682
normal_id_02_00000042.wav,15.019960814492348
normal_id_02_00000043.wav,12.574228354611789
normal_id_02_00000044.wav,12.727781699917948
normal_id_02_00000045.wav,12.424257241061879
normal_id_02_00000046.wav,12.074797169463636
normal_id_02_00000047.wav,11.33707479220998
normal_id_02_00000048.wav,10.519060046976893
normal_id_02_00000049.wav,13.542814522292625
normal_id_02_00000050.wav,13.33298218463044
normal_id_02_00000051.wav,11.985576630303921
normal_id_02_00000052.wav,12.453714890425724
