#{"t_start": 1758374094.6694264, "env_id": "HalfCheetah-v5"}
r,l,t
-293.077418,1000,1.97815
-645.522246,1000,3.940228
-345.852949,1000,7.84579
-379.642602,1000,9.812204
-538.492034,1000,13.644024
-399.219657,1000,15.608211
-468.981479,1000,19.439224
-342.164807,1000,21.40665
-286.501951,1000,25.236651
-273.358018,1000,27.201533
-425.890117,1000,31.03092
-404.367667,1000,32.995075
-220.236265,1000,36.825039
-257.183066,1000,38.785639
-413.782806,1000,42.613373
-252.325005,1000,44.577946
-303.268776,1000,48.401883
-329.021312,1000,50.365886
-215.802699,1000,54.202549
-273.56049,1000,56.172997
-286.708434,1000,60.004798
-244.92647,1000,61.969228
-271.157407,1000,65.802793
-301.295256,1000,67.765846
31.504475,1000,71.598864
-277.908256,1000,73.560993
-281.794137,1000,77.391458
-271.949643,1000,79.352933
-229.770187,1000,83.183619
-260.584248,1000,85.149212
-304.311094,1000,88.981038
-90.945826,1000,90.944689
-113.864787,1000,94.775948
-142.717094,1000,96.736049
-164.521069,1000,100.55931
-257.043758,1000,102.524623
-172.744219,1000,106.35634
-173.230585,1000,108.320494
-90.205178,1000,112.149679
-253.754059,1000,114.116441
-222.043876,1000,117.948215
-109.383517,1000,119.913101
-232.328004,1000,121.875273
-194.546312,1000,125.705882
-31.116334,1000,127.671243
-94.38397,1000,131.503767
-42.601274,1000,133.468195
-144.588467,1000,137.302557
51.923416,1000,139.264097
-19.831476,1000,143.094367
-93.797028,1000,145.062378
-14.759691,1000,148.893009
-281.613018,1000,150.859936
-127.89162,1000,154.695009
-8.304013,1000,156.659046
-59.10599,1000,160.488421
-92.209998,1000,162.457016
-9.236097,1000,166.287906
7.602669,1000,168.25694
29.569286,1000,172.081253
-93.951158,1000,174.045406
-250.213028,1000,177.882467
165.094923,1000,179.848438
39.934596,1000,183.680776
-285.595137,1000,185.644653
-223.467343,1000,189.479861
-62.365762,1000,191.446339
110.411974,1000,195.27785
-50.384098,1000,197.242512
123.525107,1000,201.075311
-101.592233,1000,203.040686
-292.275628,1000,206.876153
76.594349,1000,208.843192
-77.593303,1000,212.677836
141.561466,1000,214.644712
-227.7424,1000,218.481634
144.985262,1000,220.444263
-19.863977,1000,224.277769
7.225153,1000,226.242821
52.797231,1000,230.079427
131.871119,1000,232.048374
125.386719,1000,235.883278
107.894415,1000,237.851664
76.680934,1000,241.684133
60.718715,1000,243.650485
104.116949,1000,245.618099
138.794584,1000,249.447685
131.540259,1000,251.410971
260.893814,1000,255.247858
170.986185,1000,257.218222
119.616998,1000,261.052997
220.570685,1000,263.019651
275.440128,1000,266.853335
246.412294,1000,268.819861
162.539094,1000,272.651659
-124.913799,1000,274.620225
179.222138,1000,278.454814
270.485941,1000,280.420588
228.088408,1000,284.257008
270.888724,1000,286.224954
181.80936,1000,290.10297
183.200013,1000,292.064327
290.759704,1000,295.895925
532.761161,1000,297.863004
351.274722,1000,301.694627
360.345285,1000,303.661103
285.501262,1000,307.490385
285.431309,1000,309.454964
262.691044,1000,313.28518
380.433792,1000,315.249467
314.875415,1000,319.080799
490.987831,1000,321.042281
314.092256,1000,324.871351
404.109527,1000,326.836455
549.672148,1000,330.665767
315.163049,1000,332.629182
330.379558,1000,336.458333
268.758239,1000,338.425604
535.712072,1000,342.256294
535.081896,1000,344.22129
440.630499,1000,348.054248
364.062878,1000,350.01698
472.889935,1000,353.84904
636.933376,1000,355.814507
368.129779,1000,359.642064
530.490247,1000,361.606108
218.358351,1000,365.43301
616.736656,1000,367.399293
555.056169,1000,369.365082
575.275685,1000,373.195938
734.433514,1000,375.160044
636.950423,1000,378.993915
133.9717,1000,380.95739
